qm9_idx,point_group
130104,C1
81770,C1
2134,C1
39925,C1
90573,C1
30375,Cs
126259,C1
124376,C1
105997,C1
123180,Cs
117468,C1
81355,C1
111136,C1
81895,C1
11977,C1
14800,C1
130007,Cs
102050,C1
110341,C1
38737,C1
12722,C1
44774,C1
95960,C1
99493,C1
41559,C1
100902,C1
55885,C1
57807,C1
2883,C1
19306,C1
91995,C1
126541,C1
77871,C1
44692,C1
127871,Cs
3864,Cs
82385,C1
55270,C1
121774,C1
130733,Cs
64262,Cs
24600,C1
98242,C1
49894,C1
90710,C1
77202,C1
20235,C1
76947,C1
116354,C1
102086,C1
73511,C1
35656,C1
7950,C1
118483,C1
108538,C1
128345,C1
29290,C1
25321,C1
127631,C1
129399,Cs
79712,C1
309,Cs
50808,C1
60833,C1
11644,C1
46261,C1
123471,Cs
4934,Cs
15528,C1
25720,C1
17503,C1
115310,Cs
61566,C1
31940,C1
55989,C1
128549,C1
64800,C1
17657,C1
51567,C1
68310,C1
62097,C1
5450,Cs
108342,C1
92294,C1
58986,C1
94320,C1
99669,C1
5159,C1
41931,C1
45571,Cs
121408,C1
114960,Cs
76602,C1
1886,Cs
39906,C1
52055,C1
7223,C1
118143,C1
75636,C1
63256,C1
21121,C1
16625,C1
40590,C1
31004,C1
107766,C1
130488,C1
94300,C1
122630,Cs
126548,Cs
59106,Cs
9431,C1
83419,C1
52605,C1
113963,C1
35356,C1
24880,Cs
125936,C1
128479,C1
95966,C1
20232,C1
101418,C1
84679,C1
102550,C1
71952,C1
39483,C1
80807,C1
60312,C1
96145,Cs
17525,C1
45739,C1
17594,Cs
63434,C1
121932,Cs
125869,C1
123508,C1
6982,C1
70034,C1
49981,C1
32605,C1
99600,C1
77898,C1
108901,C1
49966,C1
61447,C1
18494,C1
101078,C1
39429,C1
98771,C1
14579,C1
4753,C1
96467,C1
51123,C1
70132,C1
474,D*h
66925,C1
78558,C1
108747,C1
53995,C1
117475,C1
79855,Cs
120355,C1
3405,Cs
49648,Cs
75064,C1
52598,C1
604,C1
101133,C1
20469,C1
3544,C1
23148,Cs
119920,C1
107131,C1
63091,C1
106512,C1
74685,C1
72617,C1
48082,C1
89801,C1
73491,C1
25370,C1
92141,C1
9936,C1
79690,C1
14879,C1
14454,C1
6948,C1
106446,C1
24088,C1
65018,Cs
55845,Cs
67244,C1
79381,C1
58378,C1
96024,C1
8208,C1
50964,C1
107894,C1
72270,C1
106176,C1
110771,C1
14172,Cs
908,Cs
37617,C1
115224,C1
3906,C1
110987,C1
28761,C1
52132,C1
22585,C1
68500,C1
46195,C1
126559,C1
48412,C1
37153,C1
114082,C1
63425,C1
22712,C1
79207,C1
123136,Cs
24819,Cs
33102,Cs
26864,Cs
27529,Cs
21107,C1
82956,C1
116902,C1
33221,C1
121429,C1
87217,C1
70366,C1
121479,Cs
45690,C1
68307,C1
117429,C1
3361,C1
41635,C1
16978,C1
47122,C1
64018,C1
30028,C1
47260,C1
72040,C1
15871,C1
100276,C1
20273,Cs
114750,C1
33129,C1
125134,Cs
96343,C1
608,C1
101307,C1
110816,C1
65262,C1
95358,C1
123429,C1
12332,C1
54374,C1
97434,Cs
79128,C1
73117,C1
65994,C1
113873,C1
41161,Cs
25614,C1
113075,C1
113276,C1
117426,C1
73875,C1
101242,C1
42777,C1
21418,Cs
60061,C1
78140,C1
10360,C1
57704,C1
38595,C1
82433,C1
78531,C1
41999,Cs
46177,C1
124730,C1
53649,C1
34597,Cs
12106,C1
129104,C1
54259,C1
48740,C1
42464,C1
86995,C1
25332,C1
5108,C1
27769,Cs
2026,C1
123698,C1
86018,C1
74282,Cs
4393,Cs
110779,C1
118776,C1
109518,C1
32700,C1
71435,C1
45155,C1
91215,C1
111319,C1
122263,Cs
40605,C1
123344,C1
18736,C1
75918,C1
102919,C1
46865,C1
106291,C1
86355,C1
31411,Cs
116158,C1
13029,Cs
14897,C1
130402,Cs
22165,C1
121055,Cs
3151,C1
1687,C1
37063,C1
16160,C1
65401,C1
72280,C1
32787,C1
90700,C1
104947,C1
34861,C1
1760,C1
106878,C1
43019,C1
110641,C1
69246,C1
102358,C1
70429,C1
68151,C1
30175,C1
106737,C1
28174,Cs
93245,C1
75533,C1
71461,C1
31266,C1
22779,C1
23199,Cs
92323,C1
120750,C1
38556,C1
65493,C1
24542,Cs
109962,C1
6227,C1
69928,C1
82931,Cs
45313,C1
126790,Cs
99485,C1
88617,C1
28818,C1
95338,C1
119492,C1
91654,C1
33055,C1
62797,C1
35299,C1
90602,C1
59488,C1
124835,C1
114782,Cs
56745,C1
19568,C1
42050,C1
103982,C1
68862,C1
89755,C1
90284,C1
103932,C1
128838,C1
60966,C1
15562,C1
37289,C1
104055,C1
6979,Cs
85114,C1
34339,C1
96707,C1
11317,C1
40761,C1
75483,C1
43162,C1
11776,C1
82942,C1
102425,C1
99650,C1
101701,C1
9641,C1
88902,C1
41284,C1
1605,Cs
2314,C1
89087,C1
58383,C1
29391,C1
30904,Cs
10751,C1
119388,C1
45575,C1
4173,Cs
20658,C1
68933,C1
16145,Cs
66600,C1
83026,C1
112883,C1
60434,C1
7230,C1
53208,C1
90277,C1
43501,C1
49365,C1
102247,C1
120492,C1
47811,C1
126161,Cs
51419,C1
51186,C1
46448,C1
130523,C1
99587,C1
119462,C1
86121,C1
89381,C1
110544,C1
108416,C1
70857,Cs
80712,C1
72105,C1
88551,C1
10249,C1
22669,C1
20241,C1
42216,C1
65731,C1
27198,Cs
38408,C1
130054,Cs
110573,C1
29955,C1
100146,C1
97897,C1
125628,C1
92637,C1
82342,C1
10647,C1
22123,C1
50073,C1
121206,C1
98363,C1
99440,C1
33795,Cs
25073,Cs
126903,C1
109135,C1
42479,C1
121805,Cs
59078,C1
74517,C1
22552,C1
71819,C1
46361,C1
90734,C1
7160,C1
89486,C1
34144,C1
19991,C1
55083,C1
26651,Cs
111849,C1
11794,C1
19048,C1
70584,C1
41651,C1
97438,Cs
73073,C1
130132,C1
88900,C1
117246,C1
24986,C1
80014,C1
118626,C1
16012,C1
16382,C1
39346,C1
61527,C1
497,Cs
47813,C1
81691,C1
95162,Cs
118017,C1
57537,C1
21852,C1
67502,C1
115249,C1
115550,C1
67186,Cs
82661,C1
79582,C1
35318,C1
78040,C1
108589,C1
49286,C1
65976,C1
118520,C1
57790,C1
128001,C1
71702,Cs
73906,C1
68231,C1
9086,C1
110289,C1
3467,Cs
111862,C1
6243,Cs
126512,C1
100100,C1
99586,C1
47377,C1
18674,Cs
90583,C1
70024,C1
15450,C1
114810,C1
20425,Cs
45838,C1
127747,Cs
33683,C1
67264,C1
61571,C1
113837,C1
129429,C1
45143,Cs
68954,C1
71482,C1
109130,C1
114555,C1
117600,C1
87685,C1
62351,C1
12790,C1
62488,C1
5770,Cs
77718,C1
18386,C1
24366,Cs
78212,C1
108328,C1
117362,C1
37180,C1
74854,C1
48857,C1
69196,C1
87503,C1
19409,C1
77517,C1
105123,C1
114991,C1
109502,C1
91327,C1
8936,C1
17187,Cs
40679,C1
78191,C1
122459,C1
26123,C1
55939,C1
77167,C1
110736,C1
80296,C1
103994,C1
47095,C1
59316,C1
99598,C1
113251,C1
68796,C1
49937,C1
93765,C1
85277,C1
30703,C1
99342,C1
113123,C1
33405,Cs
63457,C1
100820,C1
91874,C1
6804,C1
117021,C1
15385,C1
33435,Cs
20024,Cs
88728,C1
46916,C1
118163,C1
96802,C1
80634,C1
44927,C1
28815,C1
118133,C1
112450,C1
3232,C1
125855,Cs
68730,C1
109285,C1
14459,Cs
64892,C1
48235,C1
91011,C1
4608,Cs
31595,C1
82260,C1
57009,C1
124961,Cs
40190,C1
29938,C1
127892,C1
9630,C1
86237,C1
42385,C1
100174,C1
14689,C1
20172,Cs
18227,C1
93415,C1
100179,C1
4063,C1
60938,Cs
9587,Cs
15077,C1
93627,C1
4164,C1
76731,C1
114596,C1
94482,C1
15430,C1
23441,Cs
546,C1
30446,C1
15979,C1
113956,C1
106484,C1
108804,C1
85535,C1
104209,C1
92265,Cs
93102,C1
26111,C1
3272,C1
128084,Cs
49355,C1
58910,C1
113108,C1
96607,Cs
69631,Cs
87967,C1
105298,C1
60686,C1
61438,C1
125078,C1
29401,C1
4024,C1
79629,Cs
121239,C1
70657,C1
31995,Cs
2002,C1
40180,C1
116067,C1
99526,C1
33318,C1
95195,C1
61042,C1
52277,C1
104033,C1
127445,C1
55934,C1
86277,C1
44069,C1
79659,C1
30693,C1
125302,C1
34343,C1
128196,C1
49967,C1
130164,Cs
43281,C1
3228,C1
26765,C1
80478,C1
92651,C1
53110,C1
129460,C1
20229,C1
120400,C1
82563,C1
96229,C1
106336,C1
78039,C1
21948,C1
33723,C1
3133,C1
40330,C1
86987,C1
4200,C1
87534,C1
66044,Cs
72376,Cs
95785,C1
80413,C1
18056,C1
80065,C1
30240,C1
77702,C1
51864,C1
33748,C1
34608,C1
39764,C1
81123,C1
86270,C1
78942,C1
57423,C1
115472,C1
9802,C1
28952,C1
53701,C1
127868,Cs
33094,Cs
51693,Cs
25846,Cs
29133,Cs
121216,C1
116557,C1
8603,C1
46863,C1
14868,C1
39993,C1
99861,C1
9412,C1
47294,C1
3806,C1
128425,Cs
27426,C1
79897,C1
51734,C1
23383,C1
97455,C1
103136,C1
90717,C1
45082,C1
92579,C1
116559,C1
79581,C1
28120,Cs
71802,C1
85039,C1
18655,C1
77092,C1
8559,C1
114785,C1
17871,C1
119546,C1
128558,Cs
58444,C1
83405,C1
90790,C1
86212,C1
83141,C1
67936,C1
27904,C1
78865,C1
66417,Cs
33586,C1
108933,C1
94021,C1
38983,C1
127920,C1
867,Cs
50281,C1
67325,C1
36470,C1
20533,C1
57982,C1
54967,C1
53516,C1
76811,C1
88338,C1
69414,Cs
56505,Cs
25673,Cs
104257,C1
88202,C1
107038,Cs
85068,C1
16883,C1
85360,C1
4213,Cs
19029,C1
41145,C1
37928,C1
29294,C1
37148,C1
123259,Cs
185,Cs
63381,C1
127740,Cs
55509,C1
58909,C1
36543,C1
50836,C1
7527,C1
48584,C1
74932,Cs
109651,C1
20315,Cs
75980,C1
70076,C1
106001,C1
12984,C1
60101,C1
84644,C1
84694,C1
64257,C1
105916,C1
110050,C1
34699,C1
88731,C1
10349,C1
30788,Cs
5995,C1
22656,C1
103907,C1
43026,C1
61159,C1
91292,C1
69621,C1
103761,C1
128432,Cs
45512,C1
89781,C1
25977,C1
103543,C1
94545,C1
92071,C1
41261,C1
45414,C1
1039,C1
122038,Cs
117411,C1
65050,Cs
128132,C1
25076,C1
31454,Cs
13575,Cs
2001,C1
86186,C1
65310,Cs
129325,C1
11750,C1
80243,C1
107307,C1
36157,C1
22070,C1
75552,C1
50906,C1
37037,C1
101811,C1
65766,C1
4392,Cs
53383,C1
110596,C1
40547,C1
34522,C1
22120,C1
52127,C1
14707,C1
50920,Cs
107339,C1
20414,C1
7651,C1
107376,C1
35863,C1
72892,C1
48056,C1
125231,C1
13148,C1
122767,C1
46771,C1
15977,C1
64460,C1
128985,C1
75096,C1
111745,C1
25618,C1
52809,C1
33814,C1
66119,C1
72341,C1
39915,C1
102583,C1
5546,C1
83241,C1
101104,C1
124808,C1
127779,Cs
56323,C1
106009,C1
58451,C1
86072,C1
15718,C1
56590,C1
87183,C1
86485,C1
44396,C1
55627,C1
90630,C1
22770,C1
110754,C1
45680,C1
99179,C1
5637,Cs
62845,C1
46874,C1
62159,C1
40829,Cs
80573,C1
119773,C1
7366,C1
113900,C1
97295,Cs
102946,C1
103560,C1
71896,C1
111963,C1
36145,C1
124712,C1
129192,Cs
5675,C1
96026,C1
5503,Cs
8861,C1
39902,C1
47292,C1
80226,C1
42535,C1
48526,C1
128273,C1
85603,C1
124934,C1
122558,Cs
90347,C1
85633,C1
1091,C1
102721,C1
28281,Cs
3700,C1
69015,C1
130087,Cs
38371,C1
76455,C1
36960,C1
14442,Cs
88680,C1
47183,C1
130472,C1
82600,C1
49511,C1
26326,C1
62039,C1
91570,C1
21134,C1
42461,C1
30005,C1
111843,C1
14477,Cs
43902,C1
104660,C1
26358,C1
54770,C1
36014,C1
116792,C1
119640,C1
105889,C1
42168,C1
23014,C1
109201,C1
9461,C1
72530,C1
48070,C1
89425,C1
118222,C1
121500,Cs
31948,C1
106460,C1
40790,Cs
84572,Cs
13644,C1
84207,C1
87451,C1
46862,C1
95609,C1
126537,C1
17913,C1
72005,C1
12181,C1
47755,C1
106270,C1
104015,C1
59001,C1
16651,C1
127616,C1
73462,C1
96220,Cs
125719,Cs
67173,C1
84772,C1
89987,C1
49891,C1
102510,C1
101681,C1
27867,C1
106238,C1
71891,C1
61119,C1
63525,C1
58512,C1
88597,C1
71469,C1
95121,C1
85097,C1
42605,C1
64005,C1
51694,C1
7650,C1
31532,C1
73850,C1
34927,C1
26590,C1
45274,C1
35088,C1
8539,C1
91827,C1
51765,C1
107989,C1
102611,C1
124684,C1
95213,C1
56103,C1
61928,C1
94301,C1
71362,C1
54061,C1
90097,C1
127151,C1
93000,C1
93345,C1
129031,C1
57711,C1
32852,C1
93874,C1
78033,C1
28056,C1
102208,C1
20162,Cs
107398,C1
4792,C1
6847,C1
23043,C1
130706,C1
23449,Cs
74817,C1
37214,C2v
5907,C1
98185,C1
34977,C1
56961,C1
43140,Cs
121913,C1
118584,C1
112283,C1
15448,C1
92901,C1
45730,C1
113173,C1
66515,C1
52597,C1
100128,C1
75187,Cs
124040,C1
6809,Cs
17803,C1
120401,C1
47679,C1
88598,C1
8552,C1
104061,C1
98656,C1
48343,C1
100403,C1
16961,C1
15702,C1
120854,C1
72926,C1
52667,C1
11717,C1
60278,C1
96684,C1
127155,C1
116118,C1
105356,C1
7252,C1
59,Cs
48985,C1
59073,C1
116919,C1
69866,C1
47327,C1
16265,C1
22476,C1
35748,C1
72890,C1
68845,C1
13116,C1
99016,C1
124663,Cs
122793,C1
114764,C1
122188,Cs
30417,C1
19615,C1
122782,C1
122259,C1
46626,C1
70197,Cs
125144,Cs
23629,C1
69300,C1
112986,C1
29664,Cs
68836,C1
107366,C1
22797,C1
94262,C1
123126,C1
110251,C1
16103,C1
115225,C1
78623,C1
15295,C1
19563,Cs
18921,C1
66356,C1
18450,Cs
129923,Cs
51928,C1
45903,C1
13820,C1
100145,C1
57879,C1
115105,C1
55040,C1
6011,C1
73885,C1
29817,C1
36196,C1
117553,C1
107822,C1
82628,Cs
108347,C1
53711,C1
112148,C1
108529,C1
121279,Cs
58545,C1
124821,C1
48961,C1
34447,C1
6859,C1
43778,C1
116784,C1
9756,C1
38920,C1
52088,C1
234,C1
97948,C1
3197,C1
24780,Cs
92689,C1
14691,C1
19050,C1
97016,Cs
110118,C1
126359,Cs
67934,C1
81740,C1
1641,C1
113979,C1
64818,C1
4822,Cs
12614,C1
103805,C1
67748,C1
54154,C1
21168,C1
2868,C1
115925,C1
23533,C1
85091,C1
113637,C1
3194,C1
85845,C1
81811,C1
99866,C1
93319,C1
92136,C1
78994,C1
41427,C1
50032,Cs
55339,C1
61270,C1
128671,C1
118711,C1
97822,C1
93660,C1
28705,C1
84415,C1
69291,C1
118431,C1
68674,C1
83320,C1
85310,C1
32659,Cs
95256,C1
18550,C1
89081,C1
102825,C1
88327,C1
3154,C1
36873,C1
39722,Cs
117302,C1
76255,C1
124657,C1
119984,C1
19032,C1
75633,C1
10143,C1
15969,C1
74665,C1
28647,Cs
41177,C1
69389,C1
106427,C1
34009,C1
71266,C1
49582,C1
80598,C1
10597,C1
63933,C1
14852,C1
71427,C1
21220,C1
40430,C1
120089,C1
27928,C1
92446,C1
12520,C1
114593,C1
32581,Cs
123559,C1
98330,C1
81939,C1
27069,C1
89948,C1
127404,C1
69093,Cs
128502,C1
74432,C1
92725,C1
25956,C2
21356,C1
62988,C1
96832,C1
67672,C1
7428,C1
106825,C1
32392,Cs
49603,C1
82630,C1
83585,C1
29982,C1
61781,C1
98815,C1
22444,C1
104319,C1
128391,C1
49715,C1
76716,C1
72894,C1
10246,C1
22627,C1
80080,C1
58522,C1
648,D3d
36495,C1
35657,C1
108736,C1
113465,C1
26037,C1
130791,C1
52507,C1
16807,Cs
79215,C1
104254,C1
81562,C1
921,C1
2899,Cs
15353,C1
119192,C1
35663,C1
113694,C1
53625,C1
57045,C1
92296,C1
100929,C1
33158,C1
82781,C1
46892,Cs
56446,C1
52354,C1
112592,C1
33423,C1
42440,C1
94253,C1
109101,C1
4784,C1
55937,C1
83871,C1
55528,C1
31154,C1
65849,C1
42059,C1
26415,C1
63234,Cs
23600,C1
94547,C1
7235,C1
12768,C1
125866,C1
22003,C1
73891,C1
119008,C1
89467,C1
3984,C1
116178,C1
40887,C1
72311,C1
94866,C1
60257,C1
114277,C1
44997,C1
41556,C1
82645,Cs
68634,C1
123538,C1
194,Cs
115192,C1
73195,C1
98447,C1
43592,C1
38898,Cs
97694,C1
127467,C1
102990,C1
108865,C1
104797,C1
27056,C1
59667,C1
88753,C1
27100,Cs
109416,C1
95382,C1
90324,C1
66102,C1
95891,C1
20973,Cs
58753,C1
54289,C1
92911,C1
116202,C1
112152,C1
19800,C1
35285,C1
96717,C1
104856,C1
67139,C1
82273,C1
33658,Cs
83040,C1
58883,C1
50069,C1
92643,C1
96939,C1
25435,C1
59593,C1
88256,C1
72847,C1
18328,C1
2300,C1
86140,C1
100167,C1
95473,Cs
61064,C1
4313,C1
35991,C1
96272,C1
92655,C1
38374,C1
89420,C1
93948,Cs
112822,C1
26639,C2
81007,C1
82090,C1
53185,C1
104147,C1
95862,C1
105533,C1
20552,C1
72350,C1
96826,C1
67831,C1
95077,C1
52122,C1
127867,Cs
11651,C1
88580,C1
104593,C1
129082,Cs
59894,C1
125520,Cs
121602,C1
6468,C1
55760,Cs
63757,C1
47362,C1
11902,C1
2395,C1
22564,C1
113211,C1
86370,C1
115543,C1
54445,C1
10430,C1
108401,C1
38743,C1
100358,C1
115324,C1
94213,C1
114207,C1
59352,C1
17171,C1
52561,C1
110354,C1
58937,C1
99337,C1
15401,C1
127216,C1
104557,C1
111368,C1
44049,C1
4814,C1
109793,C1
75652,C1
100213,C1
19041,C1
36537,Cs
38183,C1
108758,C1
65341,C1
3607,Cs
16401,C1
45625,C1
118560,C1
120277,C1
42501,C1
37953,C1
63786,C1
18537,C1
40881,C1
112417,C1
71400,C1
127259,C1
123024,Cs
45764,C1
17518,Cs
95769,C1
82954,C1
75859,C1
35012,C1
128672,C1
57047,C1
81675,C1
108124,C1
60301,C1
129960,C1
87828,C1
32988,C1
63404,C1
55732,C1
109629,C1
37098,C1
43761,C1
42080,C1
66105,C1
20707,C1
67336,C1
76850,C1
116629,C1
108357,C1
59222,C1
48848,C1
100916,C1
18724,C1
122469,C1
52596,C1
88649,C1
77985,C1
75998,C1
97649,C1
38555,Cs
96622,C1
114431,C1
122258,C1
128892,Cs
40457,C1
20468,C1
120900,C1
7319,Cs
115633,C1
74226,C1
65322,C1
125929,C1
119193,C1
30245,C1
112781,C1
33864,Cs
95468,Cs
62629,C1
36165,C1
47604,C1
10831,C1
78845,C1
68905,C1
1951,C3v
97100,C1
37734,C1
64247,C1
58182,C1
24179,C1
76241,Cs
63439,C1
51708,C1
97764,C1
29523,C1
829,Cs
42158,C1
80029,C1
39689,C1
7351,C1
130055,Cs
3662,C1
35953,C1
31512,Cs
61213,C1
8520,C1
87533,C1
32141,C1
58313,C1
93698,C1
71813,C1
15962,C1
113228,C1
119948,C1
85737,C1
124900,C1
40966,C1
121260,Cs
69210,Cs
80785,C1
21838,C1
111909,C1
8767,C1
8702,C1
38881,Cs
107757,C1
115022,Cs
45549,C1
95001,C1
78203,C1
75656,C1
65197,C1
77262,C1
74834,C1
6234,C1
61091,C1
79925,Cs
43430,C1
87386,C1
94437,C1
111107,C1
15317,C1
69136,C1
54558,C1
46042,C1
26130,Cs
59153,C1
31397,Cs
38784,Cs
70814,C1
105523,C1
37811,C1
121928,C1
25043,Cs
85553,C1
16214,C1
50103,C1
22321,C1
21514,C1
59458,C1
115000,C1
74447,C1
91056,C1
130536,C1
106625,C1
18822,C1
77771,C1
39794,C1
18106,C1
67357,C1
22688,C1
126457,Cs
17440,C1
101671,C1
120734,C1
47732,C1
7866,C1
3047,C1
93332,C1
18221,C1
48748,C1
110353,C1
83198,C1
119745,C1
20538,C1
108069,C1
91855,C1
35706,C1
102356,C1
27705,C1
67270,C1
95437,C1
19103,C1
24484,C1
36829,C1
118046,C1
67990,C1
79975,C1
95235,C1
16480,C1
114892,Cs
84461,C1
125205,C1
127496,C1
7256,C1
63236,Cs
20890,Cs
109588,C1
6628,C1
77585,C1
103052,C1
66616,Cs
115574,C2v
18485,C1
128960,C1
20311,C1
9986,C1
35465,C1
58915,C1
4654,Cs
94115,C1
86377,C1
63289,C1
82924,C1
73641,C1
6627,C1
110277,C1
114467,C1
90410,C1
4033,C1
48081,C1
49023,C1
91230,C1
48504,C1
103358,C1
51707,C1
5816,C1
76692,C1
42192,C1
100781,C1
46421,C1
77468,C1
78384,C1
15184,C1
77453,C1
88395,C1
26159,C1
37765,C1
105650,C1
22168,C1
37994,C1
116323,C1
73290,C1
90528,C1
113466,C1
23102,C1
105466,C1
87496,C1
71765,C1
23429,Cs
86151,C1
12215,C1
8991,C1
84388,Cs
114241,C1
75292,C1
95390,C1
12065,C1
127244,C1
70466,C1
42524,Cs
93571,C1
10921,C1
127414,C1
89236,C1
51154,C1
126274,Cs
941,C1
109223,C1
74911,C1
108177,C1
39808,C1
105838,C1
125064,C1
36256,C1
55514,C1
113727,C1
10601,C1
79599,C1
69004,C1
115580,C1
90524,C1
117568,C1
21261,C1
75178,C1
120682,C1
2440,Cs
110756,C1
16028,C1
86858,C1
81089,C1
10185,Cs
17083,C1
6121,C1
2174,C1
11131,C1
59257,C1
80702,C1
39094,C1
80289,C1
96290,C1
21373,C1
129514,C2v
65440,C1
31776,C1
66209,C1
39296,C1
64238,C1
74441,C1
117320,C1
59321,C1
81224,C1
86589,C1
33853,Cs
82699,C1
52051,C1
65880,C1
105512,C1
89710,C1
39971,C1
96177,C1
125666,C1
32315,Cs
129139,Cs
124007,C1
76918,C1
30894,C1
77086,C1
24826,Cs
124956,Cs
94806,Cs
108110,C1
72230,C1
27815,C1
40836,C2v
23633,C1
48950,C1
100047,C1
113861,C1
103397,C1
98075,C1
104389,C1
75272,C1
121518,C1
128452,Cs
103562,C1
49340,C1
40519,C1
280,C1
22029,Cs
7922,C1
107248,C1
119536,Cs
127902,Cs
84746,C1
37464,C1
88591,C1
41640,C1
100824,C1
18742,C1
22904,C1
45129,C1
53108,C1
122721,C1
105376,C1
48088,Cs
127520,C1
122987,Cs
41166,C1
23179,Cs
85728,C1
7268,C1
32371,C1
47937,Cs
112491,C1
44332,C1
92649,C1
92969,C1
36059,C1
118990,C1
80596,C1
88582,C1
77250,C1
75042,C1
24185,C1
117319,C1
123383,Cs
23237,Cs
75795,C1
32626,C1
110003,C1
83402,C1
101195,C1
65745,C1
12504,C1
62275,C1
47825,C1
72002,C1
8753,C1
99268,C1
120395,C1
72525,C1
125738,C1
119479,C1
27548,C1
114460,C1
120476,C1
23616,C1
66087,C1
53122,C1
124611,Cs
20057,C1
1922,C1
46138,Cs
89980,C1
93006,C1
19781,C1
82192,C1
106135,C1
97606,C1
29299,C1
49105,C1
83821,C1
98522,C1
64121,Cs
98105,C1
39424,C1
66697,C1
17895,C1
89412,C1
7294,C1
117199,C1
81907,C1
28041,C1
110951,C1
746,C1
75324,C1
89861,C1
41091,C1
28771,C1
77220,C1
48451,Cs
27115,C1
50162,C1
78565,C1
3499,C1
111347,C1
21037,Cs
105219,C1
94612,C1
46408,C1
86674,C1
45679,C1
124856,C1
48646,C1
33223,C1
129286,C1
127003,Cs
128973,C1
53883,C1
8459,C1
36626,C1
119626,C1
23884,C1
46007,Cs
2795,C1
68337,C1
30164,Cs
20816,C1
73071,C1
74274,C1
101599,C1
40492,C1
65276,C1
112935,C1
47146,C1
71218,C1
65699,C1
22419,C1
65796,C1
101783,C1
45060,C1
71492,C1
71805,C1
111931,C1
2927,C1
68735,C1
32592,C1
31493,C1
105772,C1
47677,C1
54782,C1
125063,C1
86683,C1
130320,C1
115849,C1
77958,C1
1702,C1
45915,C1
77360,C1
37715,C1
125877,C1
57270,C1
29541,Cs
15713,C1
53207,C1
9174,C1
77181,C1
97818,C1
113852,C1
53884,Cs
36507,Cs
96426,C1
103739,C1
118933,C1
102246,C1
127946,Cs
110336,C1
130037,Cs
71349,C1
32264,Cs
70060,Cs
44963,C1
57470,C1
54628,C1
124910,C1
86926,C1
81784,Cs
25005,Cs
13892,C1
94050,C1
12839,C1
123525,C1
64532,C1
56062,C1
18944,C1
78515,C1
1956,C1
128092,Cs
37761,C1
59950,C1
109573,C1
4581,C1
83484,C1
74371,C1
114739,Cs
113995,C1
94185,C1
87958,C1
126180,Cs
49501,C1
54509,C1
104532,C1
126249,C1
18365,C1
48677,C1
127241,C1
23995,Cs
40803,C1
81629,C1
1303,C1
62274,C1
18292,C1
99515,C1
65520,C1
98711,C1
107683,C1
24336,Cs
92924,C1
104082,C1
35355,C1
67090,C1
35754,C1
38258,C1
100115,C1
77608,C1
19557,Cs
68619,C1
118103,C1
118871,C1
71845,C1
70454,C1
124760,C1
10563,C1
4718,C1
78783,C1
128720,C1
66989,C1
120715,C1
102314,C1
44936,C1
5116,Cs
28448,C1
70127,C1
103138,C1
97373,C1
49493,C1
77848,C1
13587,C1
41799,C1
13904,C1
115837,C1
4025,C1
121142,C1
4448,Cs
23058,C1
87818,C1
4384,Cs
42611,C1
5087,Cs
106129,Cs
108426,C1
5244,Cs
63505,C1
62509,C1
4965,C1
38311,C1
79891,C1
45815,C1
19157,C1
115579,C1
40659,C1
68250,C1
105030,C1
93412,Cs
97555,C1
39027,C1
111921,C1
43654,C1
23193,Cs
60808,Cs
110129,C1
34182,C1
87304,C1
126507,Cs
38179,C1
4660,C1
107537,C1
62725,C1
104871,C1
38903,C1
66674,C1
59123,C1
89813,C1
106038,C1
19150,C1
55447,C1
69404,C1
104276,Cs
47349,C2
26534,C1
82229,C1
51003,C1
37173,C1
34770,C1
121237,C1
62232,C1
1898,C1
125984,C1
56092,C1
28019,C1
103649,C1
50585,C1
128883,Cs
33303,C1
117262,C1
51960,C1
117,Cs
45595,C1
18700,C1
37467,C1
71645,C1
21055,Cs
70332,C1
69907,C1
66010,C1
124032,C1
128019,Cs
72599,C1
127825,Cs
87669,C1
89386,C1
113332,C1
30899,C1
104977,C1
9325,C1
68117,C1
44977,C1
129890,C1
109238,C1
44048,C1
119406,C1
123972,C1
4297,Cs
95024,C1
79250,C1
89164,C1
92332,C1
40564,C1
3577,Cs
34644,C1
41406,C1
54530,C1
35283,C1
5173,C1
34808,C1
25064,Cs
80714,C1
93254,C1
27021,Cs
85634,C1
75433,C1
36609,Cs
15841,C1
64058,C1
58118,C1
125379,C1
83334,C1
64611,C1
8950,Cs
51555,C1
102224,C1
1285,C1
51247,C1
28214,Cs
4140,Cs
115471,C1
29,Cs
116901,C1
12895,C1
39593,C1
88936,C1
40385,C1
296,Cs
8535,Cs
75870,C1
24354,Cs
24950,C1
36047,C1
128757,C1
30847,C1
60291,C1
110828,C1
62893,C1
130473,Cs
86959,C1
126023,C1
40955,C1
80490,C1
60346,C1
71547,C1
124811,Cs
98331,C1
52883,C1
72980,C1
8210,C1
118094,C1
127491,C1
91972,C1
85183,C1
45348,C1
122969,Cs
81746,C1
5664,C1
96671,Cs
113246,C1
2957,C1
64695,C1
111801,C1
34050,C1
73245,C1
48115,C1
95047,C1
67061,C1
58734,C1
62067,C1
130401,Cs
109230,C1
23103,C1
118806,C1
47781,C1
74802,C1
78577,C1
82238,C1
24332,Cs
127620,C1
26951,C1
19958,C1
114210,C1
128517,Cs
72688,C1
20044,Cs
49600,C1
